Номенклатура,date,quantity,price,amount,vat,counterparty,organization,city,year,month,day,date_only,avg_temperature,min_temperature,max_temperature,avg_humidity,avg_pressure,avg_wind_speed,daily_precipitation,macro_inflation,key_rate,usd_rate,eur_rate,inflation_rate_monthly,inflation_rate_yearly,total_population,male_population,female_population,amount_lag_1,amount_lag_7,amount_lag_30,amount_rolling_mean_7,amount_rolling_std_7,amount_rolling_mean_14,amount_rolling_std_14,amount_rolling_mean_30,amount_rolling_std_30,season,quarter,is_weekend,day_of_year,month_sin,month_cos,dow_sin,dow_cos,region,salary_trend_slope,salary_trend_slope_pct,salary_avg_annual_growth,salary_growth_3y,salary_total_growth,salary_volatility,salary_cv,salary_last_known,salary_last_year,salary_first_known,salary_first_year,salary_avg,salary_min,salary_max,salary_forecast_next,тип_опт,тип_розница,dayofweek,hour,week,hour_sin,hour_cos,city_mean_sales,city_std_sales,city_total_sales,city_order_count,city_sales_share,Цена,Сумма,Год,Месяц,День_месяца,День_недели,Час,Неделя_года,Месяц_sin,Месяц_cos,День_недели_sin,День_недели_cos,Час_sin,Час_cos,Выходной,Количество_лаг_1час,Количество_лаг_3час,Количество_лаг_6час,Количество_лаг_12час,Количество_лаг_24час,Количество_лаг_168час,Количество_среднее_3ч,Количество_среднее_6ч,Количество_среднее_12ч,Количество_среднее_24ч,org_mean_sales,org_std_sales,kontr_mean_sales,kontr_std_sales,city_rank,city_top_Обнинск,city_top_Москва,city_top_Рязань,city_top_Брянск,city_top_Самара,тип_мелкая_розница,forecast
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 14:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Нижний Новгород,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,14,12,-0.4999999999999997,-0.8660254037844388,48.0,13.15,16663.68,6,0.8938783392339877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 17:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Нижний Новгород,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,17,12,-0.9659258262890683,-0.25881904510252063,48.0,13.15,16663.68,6,0.8938783392339877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 20:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Нижний Новгород,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,20,12,-0.8660254037844386,0.5000000000000001,48.0,13.15,16663.68,6,0.8938783392339877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 08:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""7 Утра""",Новая Усмань,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,8,12,0.8660254037844387,-0.4999999999999998,6.0,0.0,1165.5,3,0.0625201158673962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 11:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""7 Утра""",Новая Усмань,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,11,12,0.258819045102521,-0.9659258262890682,6.0,0.0,1165.5,3,0.0625201158673962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 14:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""7 Утра""",Новая Усмань,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,14,12,-0.4999999999999997,-0.8660254037844388,6.0,0.0,1165.5,3,0.0625201158673962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 17:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""7 Утра""",Новая Усмань,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,17,12,-0.9659258262890683,-0.25881904510252063,6.0,0.0,1165.5,3,0.0625201158673962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 20:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""7 Утра""",Новая Усмань,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,20,12,-0.8660254037844386,0.5000000000000001,6.0,0.0,1165.5,3,0.0625201158673962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 08:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Новая Усмань,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,8,12,0.8660254037844387,-0.4999999999999998,6.0,0.0,1165.5,3,0.0625201158673962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 11:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Новая Усмань,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,11,12,0.258819045102521,-0.9659258262890682,6.0,0.0,1165.5,3,0.0625201158673962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 14:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Новая Усмань,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,14,12,-0.4999999999999997,-0.8660254037844388,6.0,0.0,1165.5,3,0.0625201158673962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 17:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Новая Усмань,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,17,12,-0.9659258262890683,-0.25881904510252063,6.0,0.0,1165.5,3,0.0625201158673962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 20:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Новая Усмань,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,20,12,-0.8660254037844386,0.5000000000000001,6.0,0.0,1165.5,3,0.0625201158673962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 08:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""7 Утра""",Обнинск,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,8,12,0.8660254037844387,-0.4999999999999998,780.0,0.0,129600.9,3,6.952092050209204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 11:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""7 Утра""",Обнинск,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,11,12,0.258819045102521,-0.9659258262890682,780.0,0.0,129600.9,3,6.952092050209204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 14:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""7 Утра""",Обнинск,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,14,12,-0.4999999999999997,-0.8660254037844388,780.0,0.0,129600.9,3,6.952092050209204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 17:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""7 Утра""",Обнинск,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,17,12,-0.9659258262890683,-0.25881904510252063,780.0,0.0,129600.9,3,6.952092050209204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 20:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""7 Утра""",Обнинск,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,20,12,-0.8660254037844386,0.5000000000000001,780.0,0.0,129600.9,3,6.952092050209204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 08:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Обнинск,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,8,12,0.8660254037844387,-0.4999999999999998,780.0,0.0,129600.9,3,6.952092050209204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 11:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Обнинск,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,11,12,0.258819045102521,-0.9659258262890682,780.0,0.0,129600.9,3,6.952092050209204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 14:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Обнинск,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,14,12,-0.4999999999999997,-0.8660254037844388,780.0,0.0,129600.9,3,6.952092050209204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 17:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Обнинск,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,17,12,-0.9659258262890683,-0.25881904510252063,780.0,0.0,129600.9,3,6.952092050209204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 20:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""ВоронежАгро-М""",Обнинск,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,20,12,-0.8660254037844386,0.5000000000000001,780.0,0.0,129600.9,3,6.952092050209204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Десерт творожн.7Утра.3%.с малиной.350г.ст.12шт,2026-03-20 08:00:00,264.0,155.0,14322.0,1302.0,МОЛОЧНИК ТД ООО МАЯК-Саратов,"ООО ""7 Утра""",Оренбург,2026,3,20,2026-03-15,-0.20000000298023224,-0.20000000298023224,-0.20000000298023224,85.0,1032.0,0.9166666865348816,0.0,,,,,6.01,1.62,290318692,134884318,155434374,14322.0,10488.0,194.25,8205.960000000008,6573.854479193625,5698.390714285714,6179.780867181156,3074.877,4889.4396296994955,spring,1,0,74,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,Саратовская область,22792.127272727288,6.834999871867646,7.21529663482094,24.857682516811373,99.75698998907548,74181.3672659602,0.2224582329199735,484740.1,2023.0,242664.9,2013.0,333462.0,242664.9,484740.1,507532.2272727273,1,0,4,8,12,0.8660254037844387,-0.4999999999999998,48.0,0.0,8583.84,3,0.46045703250724174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
